date,run_at,stance,current_regime,next_bear_prob,regime_binary,reentry_flag,short_entry_flag,bear_prob_overlay,fragility_score
2026-06-12,2026-06-14T15:24:57,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
2026-06-12,2026-06-14T22:43:49,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
2026-06-12,2026-06-15T18:08:34,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
2026-06-12,2026-06-15T23:19:11,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
2026-06-15,2026-06-16T18:15:13,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1594
2026-06-15,2026-06-16T23:06:52,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1594
2026-06-16,2026-06-17T16:47:10,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1613
2026-06-16,2026-06-17T23:00:36,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1613
2026-06-17,2026-06-18T16:46:06,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1822
2026-06-17,2026-06-18T23:20:14,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1822
2026-06-17,2026-06-19T16:19:10,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1822
2026-06-17,2026-06-19T22:33:00,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1822
2026-06-18,2026-06-20T15:22:28,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.2371
2026-06-18,2026-06-20T22:44:21,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1943
2026-06-18,2026-06-21T15:22:38,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1907
2026-06-18,2026-06-21T22:45:46,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1907
2026-06-18,2026-06-22T18:02:06,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1907
2026-06-18,2026-06-22T23:04:18,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1907
2026-06-22,2026-06-23T16:10:04,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.2665
2026-06-22,2026-06-23T22:48:38,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.2665
2026-06-23,2026-06-24T15:42:17,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5106
2026-06-23,2026-06-24T22:49:56,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5106
2026-06-24,2026-06-25T16:00:04,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5041
2026-06-24,2026-06-25T22:57:41,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5041
2026-06-25,2026-06-26T15:37:54,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.3631
2026-06-25,2026-06-26T22:47:24,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.3631
2026-06-26,2026-06-27T15:00:17,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4762
2026-06-26,2026-06-27T22:38:19,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4762
2026-06-26,2026-06-28T15:02:50,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4615
2026-06-26,2026-06-28T22:36:58,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4615
2026-06-26,2026-06-29T16:46:05,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4615
2026-06-26,2026-06-29T22:38:41,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4615
2026-06-29,2026-06-30T16:00:53,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.318
2026-06-29,2026-06-30T22:51:56,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.318
2026-06-30,2026-07-01T16:03:19,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1652
2026-06-30,2026-07-01T22:49:22,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1652
2026-07-01,2026-07-02T15:39:49,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.169
2026-07-01,2026-07-02T17:33:52,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.169
2026-07-01,2026-07-02T22:38:53,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.169
2026-07-02,2026-07-03T15:34:07,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1723
2026-07-02,2026-07-03T22:35:18,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1723
2026-07-02,2026-07-04T14:49:47,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1723
2026-07-02,2026-07-04T22:29:42,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.2052
2026-07-02,2026-07-05T14:57:45,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1742
2026-07-02,2026-07-05T22:33:36,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1742
2026-07-02,2026-07-06T16:35:54,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1742
2026-07-02,2026-07-06T22:47:31,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1742
2026-07-06,2026-07-07T16:01:18,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1719
2026-07-06,2026-07-07T22:39:18,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1719
2026-07-07,2026-07-08T15:41:20,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.1603
